--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.5, libprism v1.5.1, libherb v0.7.5 (Ruby C native extension)
Reported at: 2025-10-15T18:15:46

--- PROJECT --------------------------------------------------------------------
Path: /Users/aashish/Documents/code/quick-recruit
Glob: /Users/aashish/Documents/code/quick-recruit**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/account/roles/_form.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/account/roles/_role.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/account/roles/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/account/roles/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/account/sources/_form.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/account/sources/_source.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/account/sources/edit.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/account/sources/index.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/active_storage/blobs/_blob.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/campaigns/_campaign.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/campaigns/_candidate.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/campaigns/_progress.html.erb successfully
⚠️ Parsing /Users/aashish/Documents/code/quick-recruit/app/views/campaigns/index.html.erb completed with errors
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/campaigns/new.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/campaigns/show.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_bucket.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_campaign.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_joining.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_lead.html.erb successfully
✅ Parsed /Users/aashish/Documents/code/quick-recruit/app/views/candidate/_nav.html.erb successfully
